"Código localidad";"Nombre localidad";"Código UPZ";"Nombre UPZ";"Área urbana";"Población urbana";"Densidad urbana"
"5.0";"USME";"59";"ALFONSO LOPEZ";"216.493.429.751";"54095.0";"249.869.014.788"
"5.0";"USME";"61";"CIUDAD USME";"925.470.476.509";"13496.0";"145.828.530.921"
"5.0";"USME";"58";"COMUNEROS";"493.035.619.032";"86795.0";"176.042.047.774"
"5.0";"USME";"56";"DANUBIO";"288.740.865.613";"36193.0";"125.347.688.223"
"5.0";"USME";"57";"GRAN YOMASA";"535.798.612.383";"138142.0";"257.824.482.571"
"5.0";"USME";"52";"LA FLORA";"187.716.025.612";"18507.0";"9.859.041.038"
"5.0";"USME";"60";"PARQUE ENTRENUBES";"382.019.721.793";"1948.0";"0.0"
"1.0";"USAQUEN";"15";"COUNTRY CLUB";"285.606.835.551";"24678.0";"864.054.949.959"
"1.0";"USAQUEN";"10";"LA URIBE";"3.452.642.542";"17055.0";"493.969.468.097"
"1.0";"USAQUEN";"13";"LOS CEDROS";"672.263.207.867";"102364.0";"152.267.740.971"
"1.0";"USAQUEN";"1";"PASEO DE LOS LIBERTADORES";"630.952.898.115";"3546.0";"562.007.086.518"
"1.0";"USAQUEN";"11";"SAN CRISTOBAL NORTE";"275.277.506.205";"72680.0";"264.024.478.433"
"1.0";"USAQUEN";"16";"SANTA BARBARA";"458.698.320.974";"51474.0";"112.217.546.144"
"1.0";"USAQUEN";"12";"TOBERIN";"290.663.146.859";"52018.0";"178.963.176.316"
"1.0";"USAQUEN";"14";"USAQUEN";"492.691.983.265";"41634.0";"8.450.310.014"
"1.0";"USAQUEN";"9";"VERBENAL";"355.788.448.029";"96310.0";"270.694.567.329"
"6.0";"TUNJUELITO";"62";"TUNJUELITO";"32.724.823.667";"57699.0";"176.315.694.126"
"6.0";"TUNJUELITO";"42";"VENECIA";"659.377.024.137";"144420.0";"219.024.920.058"
